,state,coc,new_homeless,existing,return_from_PH,total_count,exit_to_unknown,total_exiting_to_PH,remain,total_exiting,%_successful_exit
195,MN,Saint Paul/Ramsey County CoC,2432,663.0,173.0,3268.0,2311.0,434.0,523.0,2745.0,6.324884792626728
196,MN,Rochester/Southeast Minnesota CoC,963,-186.0,71.0,848.0,373.0,364.0,111.0,737.0,2.0247252747252746
197,MN,"Dakota, Anoka, Washington, Scott, Carver Counties ",1149,116.0,115.0,1380.0,615.0,474.0,291.0,1089.0,2.2974683544303796
198,MN,Northeast Minnesota CoC,394,-87.0,21.0,328.0,157.0,192.0,-21.0,349.0,1.8177083333333333
199,MN,St. Cloud/Central Minnesota CoC,1109,-137.0,113.0,1085.0,629.0,402.0,54.0,1031.0,2.5646766169154227
200,MN,Northwest Minnesota CoC,781,-207.0,220.0,794.0,218.0,470.0,106.0,688.0,1.4638297872340424
201,MN,Moorhead/West Central Minnesota CoC,845,131.0,51.0,1027.0,619.0,250.0,158.0,869.0,3.476
202,MN,Duluth/St.Louis County CoC,1047,75.0,134.0,1256.0,782.0,316.0,158.0,1098.0,3.4746835443037973
203,MN,Southwest Minnesota CoC,564,-85.0,35.0,514.0,175.0,358.0,-19.0,533.0,1.488826815642458
204,MO,St. Louis County CoC,793,87.0,51.0,931.0,565.0,533.0,-167.0,1098.0,2.0600375234521575
205,MO,St.Louis City CoC,2750,150.0,234.0,3134.0,2111.0,738.0,285.0,2849.0,3.8604336043360434
206,MO,"St. Charles City & County, Lincoln, Warren Counties CoC",551,-103.0,38.0,486.0,164.0,265.0,57.0,429.0,1.618867924528302
207,MO,"Springfield/Greene, Christian, Webster Counties CoC",673,-28.0,54.0,699.0,436.0,318.0,-55.0,754.0,2.3710691823899372
208,MO,"Joplin/Jasper, Newton Counties CoC",307,-214.0,34.0,127.0,47.0,217.0,-137.0,264.0,1.2165898617511521
209,MO,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",221,-22.0,6.0,205.0,87.0,121.0,-3.0,208.0,1.71900826446281
210,MO,Kansas City/Independence/Lee's Summit/Jackson County CoC,1776,-35.0,244.0,1985.0,673.0,829.0,483.0,1502.0,1.8118214716525936
211,MO,Missouri Balance of State CoC,2056,-559.0,243.0,1740.0,1091.0,1131.0,-482.0,2222.0,1.964633068081344
212,MP,Northern Mariana Islands CoC,83,-83.0,0.0,0.0,18.0,18.0,-36.0,36.0,2.0
213,MS,"Jackson/Rankin, Madison Counties CoC",964,-45.0,42.0,961.0,850.0,298.0,-187.0,1148.0,3.8523489932885906
214,MS,Mississippi Balance of State CoC,1050,-650.0,78.0,478.0,393.0,790.0,-705.0,1183.0,1.4974683544303797
215,MS,Gulf Port/Gulf Coast Regional CoC,424,-431.0,67.0,60.0,34.0,255.0,-229.0,289.0,1.1333333333333333
216,MT,Montana Statewide CoC,1975,-421.0,130.0,1684.0,1130.0,913.0,-359.0,2043.0,2.2376779846659365
217,NC,Winston-Salem/Forsyth County CoC,901,253.0,165.0,1319.0,695.0,495.0,129.0,1190.0,2.404040404040404
218,NC,Asheville/Buncombe County CoC,468,207.0,90.0,765.0,186.0,252.0,327.0,438.0,1.7380952380952381
219,NC,Durham City & County CoC,641,183.0,117.0,941.0,421.0,261.0,259.0,682.0,2.6130268199233715
220,NC,North Carolina Balance of State CoC,4416,159.0,509.0,5084.0,2718.0,2257.0,109.0,4975.0,2.2042534337616306
221,NC,"Greensboro, High Point CoC",1191,205.0,276.0,1672.0,767.0,564.0,341.0,1331.0,2.3599290780141846
222,NC,Charlotte/Mecklenberg CoC,2938,795.0,724.0,4457.0,2004.0,1218.0,1235.0,3222.0,2.645320197044335
223,NC,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",597,186.0,99.0,882.0,310.0,449.0,123.0,759.0,1.6904231625835189
224,NC,Raleigh/Wake County CoC,2168,801.0,322.0,3291.0,2075.0,672.0,544.0,2747.0,4.087797619047619
225,NC,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",69,31.0,74.0,174.0,84.0,105.0,-15.0,189.0,1.8
226,NC,Fayetteville/Cumberland County CoC,157,113.0,6.0,276.0,61.0,96.0,119.0,157.0,1.6354166666666667
227,NC,Chapel Hill/Orange County CoC,220,86.0,16.0,322.0,166.0,49.0,107.0,215.0,4.387755102040816
228,NC,Northwest North Carolina CoC,217,51.0,27.0,295.0,145.0,107.0,43.0,252.0,2.3551401869158877
229,ND,North Dakota Statewide CoC,1481,281.0,267.0,2029.0,1325.0,725.0,-21.0,2050.0,2.8275862068965516
230,NE,Nebraska Balance of State CoC,1529,832.0,269.0,2630.0,1489.0,1073.0,68.0,2562.0,2.387698042870457
231,NE,"Omaha, Council Bluffs CoC",2901,2345.0,750.0,5996.0,3397.0,1530.0,1069.0,4927.0,3.220261437908497
232,NE,Lincoln CoC,706,764.0,167.0,1637.0,977.0,398.0,262.0,1375.0,3.4547738693467336
233,NH,New Hampshire Balance of State CoC,1219,242.0,316.0,1777.0,875.0,635.0,267.0,1510.0,2.377952755905512
234,NH,Manchester CoC,712,555.0,98.0,1365.0,765.0,247.0,353.0,1012.0,4.097165991902834
235,NH,Nashua/Hillsborough County CoC,338,177.0,55.0,570.0,247.0,189.0,134.0,436.0,2.306878306878307
236,NJ,Atlantic City & County CoC,1577,-795.0,202.0,984.0,953.0,831.0,-800.0,1784.0,2.1468110709987966
237,NJ,Bergen County CoC,523,211.0,41.0,775.0,330.0,248.0,197.0,578.0,2.3306451612903225
238,NJ,Burlington County CoC,1127,244.0,93.0,1464.0,1070.0,312.0,82.0,1382.0,4.42948717948718
239,NJ,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",1836,852.0,156.0,2844.0,1741.0,578.0,525.0,2319.0,4.0121107266435985
240,NJ,Newark/Essex County CoC,3520,1402.0,379.0,5301.0,2335.0,1380.0,1586.0,3715.0,2.6920289855072466
241,NJ,"Jersey City, Bayonne/Hudson County CoC",1737,480.0,403.0,2620.0,1716.0,779.0,125.0,2495.0,3.202824133504493
242,NJ,New Brunswick/Middlesex County CoC,507,51.0,27.0,585.0,234.0,341.0,10.0,575.0,1.686217008797654
243,NJ,Monmouth County CoC,490,128.0,11.0,629.0,427.0,144.0,58.0,571.0,3.9652777777777777
244,NJ,Morris County CoC,428,204.0,79.0,711.0,302.0,259.0,150.0,561.0,2.166023166023166
245,NJ,Lakewood Township/Ocean County CoC,337,-23.0,9.0,323.0,284.0,64.0,-25.0,348.0,5.4375
246,NJ,Paterson/Passaic County CoC,576,8.0,55.0,639.0,251.0,340.0,48.0,591.0,1.738235294117647
247,NJ,Salem County CoC,0,,0.0,,,,,,
248,NJ,Somerset County CoC,445,4.0,19.0,468.0,288.0,226.0,-46.0,514.0,2.274336283185841
249,NJ,Trenton/Mercer County CoC,1253,438.0,94.0,1785.0,1136.0,448.0,201.0,1584.0,3.5357142857142856
250,NJ,Elizabeth/Union County CoC,989,114.0,133.0,1236.0,687.0,354.0,195.0,1041.0,2.940677966101695
251,NJ,"Warren, Sussex, Hunterdon Counties CoC   ",505,92.0,84.0,681.0,274.0,436.0,-29.0,710.0,1.628440366972477
252,NM,Albuquerque CoC,3201,1165.0,332.0,4698.0,3536.0,687.0,475.0,4223.0,6.1470160116448325
253,NM,New Mexico Balance of State CoC,1189,-265.0,123.0,1047.0,552.0,561.0,-66.0,1113.0,1.9839572192513368
254,NV,Las Vegas/Clark County CoC,4975,2906.0,1079.0,8960.0,5237.0,2447.0,1276.0,7684.0,3.140171638741316
255,NV,"Reno, Sparks/Washoe County CoC",1398,1705.0,210.0,3313.0,2447.0,476.0,390.0,2923.0,6.140756302521009
256,NV,Nevada Balance of State CoC,254,26.0,40.0,320.0,265.0,181.0,-126.0,446.0,2.4640883977900554
257,NY,"Rochester, Irondequoit, Greece/Monroe County CoC",3184,529.0,988.0,4701.0,2179.0,1824.0,698.0,4003.0,2.1946271929824563
258,NY,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC ",963,-138.0,188.0,1013.0,520.0,620.0,-127.0,1140.0,1.8387096774193548
259,NY,Albany City & County CoC,1231,240.0,187.0,1658.0,1019.0,537.0,102.0,1556.0,2.897579143389199
260,NY,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",2161,628.0,866.0,3655.0,1556.0,1620.0,479.0,3176.0,1.960493827160494
261,NY,Schenectady City & County CoC,885,122.0,258.0,1265.0,522.0,731.0,12.0,1253.0,1.7140902872777017
262,NY,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",3355,875.0,605.0,4835.0,2806.0,1520.0,509.0,4326.0,2.846052631578947
263,NY,Ithaca/Tompkins County CoC,387,108.0,81.0,576.0,278.0,205.0,93.0,483.0,2.3560975609756096
264,NY,"Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties CoC",1481,75.0,141.0,1697.0,979.0,512.0,206.0,1491.0,2.912109375
265,NY,Troy/Rensselaer County CoC,549,28.0,95.0,672.0,391.0,348.0,-67.0,739.0,2.1235632183908044
266,NY,"Wayne, Ontario, Seneca, Yates Counties CoC",569,213.0,39.0,821.0,278.0,267.0,276.0,545.0,2.041198501872659
267,NY,"Jamestown, Dunkirk/Chautauqua County CoC",450,-68.0,65.0,447.0,277.0,161.0,9.0,438.0,2.720496894409938
268,NY,"Utica, Rome/Oneida, Madison Counties CoC",636,-114.0,103.0,625.0,242.0,374.0,9.0,616.0,1.6470588235294117
269,NY,"Columbia, Greene Counties CoC",233,33.0,0.0,266.0,168.0,78.0,20.0,246.0,3.1538461538461537
270,NY,"Franklin, Essex Counties CoC",122,23.0,11.0,156.0,58.0,69.0,29.0,127.0,1.8405797101449275
271,NY,"Jefferson, Lewis, St. Lawrence Counties CoC",526,-174.0,83.0,435.0,114.0,388.0,-67.0,502.0,1.2938144329896908
272,NY,"Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",889,94.0,58.0,1041.0,650.0,359.0,32.0,1009.0,2.8105849582172704
273,NY,New York Balance of State Continuum of Care,1243,189.0,52.0,1484.0,821.0,500.0,163.0,1321.0,2.642
274,NY,New York City CoC,46402,65283.0,8732.0,120417.0,34521.0,31062.0,54834.0,65583.0,2.111357929302685
275,NY,Poughkeepsie/Dutchess County CoC,966,625.0,100.0,1691.0,776.0,419.0,496.0,1195.0,2.8520286396181382
276,NY,"Newburgh, Middletown/Orange County CoC",821,185.0,184.0,1190.0,645.0,325.0,220.0,970.0,2.9846153846153847
277,NY,"Nassau, Suffolk Counties CoC",4784,2881.0,883.0,8548.0,2310.0,3197.0,3041.0,5507.0,1.722552392868314
278,NY,"Yonkers, Mount Vernon/Westchester County CoC",1891,1940.0,219.0,4050.0,1891.0,607.0,1552.0,2498.0,4.115321252059308
279,NY,Rockland County CoC,311,32.0,9.0,352.0,231.0,101.0,20.0,332.0,3.287128712871287
280,NY,Kingston/Ulster County CoC,609,193.0,200.0,1002.0,295.0,399.0,308.0,694.0,1.7393483709273183
281,OH,Cincinnati/Hamilton County CoC,3914,917.0,940.0,5771.0,2444.0,2133.0,1194.0,4577.0,2.1458040318799814
282,OH,Toledo/Lucas County CoC,1501,47.0,288.0,1836.0,485.0,639.0,712.0,1124.0,1.7589984350547732
283,OH,Cleveland/Cuyahoga County CoC,2712,1914.0,1108.0,5734.0,2540.0,2329.0,865.0,4869.0,2.090596822670674
284,OH,Columbus/Franklin County CoC,5109,1773.0,1579.0,8461.0,4249.0,2323.0,1889.0,6572.0,2.8291003013344813
285,OH,Youngstown/Mahoning County CoC,517,-525.0,113.0,105.0,153.0,257.0,-305.0,410.0,1.595330739299611
286,OH,"Dayton, Kettering/Montgomery County CoC",2535,1069.0,478.0,4082.0,2241.0,949.0,892.0,3190.0,3.3614330874604845
287,OH,"Akron, Barberton/Summit County CoC",927,-394.0,267.0,800.0,456.0,605.0,-261.0,1061.0,1.753719008264463
288,OH,Ohio Balance of State CoC,10146,-2015.0,2147.0,10278.0,3548.0,8108.0,-1378.0,11656.0,1.4375925012333497
289,OH,"Canton, Massillon, Alliance/Stark County CoC",830,42.0,237.0,1109.0,382.0,614.0,113.0,996.0,1.6221498371335505
290,OK,North Central Oklahoma CoC,30,353.0,33.0,416.0,54.0,82.0,280.0,136.0,1.6585365853658536
291,OK,Tulsa City & County CoC,2593,1502.0,149.0,4244.0,3226.0,563.0,455.0,3789.0,6.730017761989343
292,OK,Oklahoma City CoC,1362,-628.0,56.0,790.0,423.0,419.0,-52.0,842.0,2.009546539379475
293,OK,Oklahoma Balance of State CoC,142,-70.0,1.0,73.0,16.0,92.0,-35.0,108.0,1.173913043478261
294,OK,Norman/Cleveland County CoC,265,157.0,5.0,427.0,228.0,91.0,108.0,319.0,3.5054945054945055
295,OK,Northeast Oklahoma CoC,550,-12.0,83.0,621.0,299.0,178.0,144.0,477.0,2.6797752808988764
296,OK,Southwest Oklahoma Regional CoC,0,,,,,,,,
297,OK,Southeastern Oklahoma Regional CoC,645,-316.0,59.0,388.0,289.0,295.0,-196.0,584.0,1.9796610169491526
298,OR,"Eugene, Springfield/Lane County CoC",1918,664.0,164.0,2746.0,2002.0,413.0,331.0,2415.0,5.8474576271186445
299,OR,"Portland, Gresham/Multnomah County CoC",4913,-475.0,1443.0,5881.0,2915.0,2825.0,141.0,5740.0,2.031858407079646
300,OR,"Medford, Ashland/Jackson County CoC",1206,-172.0,66.0,1100.0,559.0,462.0,79.0,1021.0,2.20995670995671
301,OR,Central Oregon CoC,533,184.0,128.0,845.0,578.0,282.0,-15.0,860.0,3.049645390070922
302,OR,"Salem/Marion, Polk Counties CoC",1127,-124.0,24.0,1027.0,608.0,212.0,207.0,820.0,3.8679245283018866
303,OR,Oregon Balance of State CoC,3110,-1577.0,156.0,1689.0,1455.0,1430.0,-1196.0,2885.0,2.0174825174825175
304,OR,"Hillsboro, Beaverton/Washington County CoC",1279,191.0,76.0,1546.0,916.0,470.0,160.0,1386.0,2.948936170212766
305,OR,Clackamas County CoC,882,40.0,4.0,926.0,692.0,227.0,7.0,919.0,4.048458149779735
306,PA,Philadelphia CoC,8133,5161.0,711.0,14005.0,7793.0,2665.0,3547.0,10458.0,3.924202626641651
307,PA,Harrisburg/Dauphin County CoC,372,33.0,132.0,537.0,239.0,231.0,67.0,470.0,2.034632034632035
308,PA,"Upper Darby, Chester, Haverford/Delaware County CoC",751,161.0,55.0,967.0,437.0,471.0,59.0,908.0,1.9278131634819533
309,PA,"Wilkes-Barre, Hazleton/Luzerne County CoC",318,234.0,211.0,763.0,254.0,423.0,86.0,677.0,1.6004728132387707
310,PA,"Lower Merion, Norristown, Abington/Montgomery County CoC",168,135.0,202.0,505.0,153.0,283.0,69.0,436.0,1.540636042402827
311,PA,Chester County CoC,801,262.0,137.0,1200.0,401.0,600.0,199.0,1001.0,1.6683333333333332
312,PA,Reading/Berks County CoC,1066,272.0,136.0,1474.0,843.0,461.0,170.0,1304.0,2.828633405639913
313,PA,Scranton/Lackawanna County CoC,389,102.0,80.0,571.0,303.0,172.0,96.0,475.0,2.761627906976744
314,PA,Eastern Pennsylvania CoC,3623,-304.0,356.0,3675.0,1500.0,2460.0,-285.0,3960.0,1.6097560975609757
315,PA,Lancaster City & County CoC,659,505.0,132.0,1296.0,51.0,136.0,1109.0,187.0,1.375
316,PA,"Bristol, Bensalem/Bucks County CoC",559,-79.0,91.0,571.0,255.0,359.0,-43.0,614.0,1.7103064066852367
317,PA,York City & County CoC,1685,181.0,138.0,2004.0,404.0,205.0,1395.0,609.0,2.970731707317073
318,PA,"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",2587,-156.0,219.0,2650.0,1218.0,1527.0,-95.0,2745.0,1.7976424361493124
319,PA,Western Pennsylvania CoC,1961,-784.0,205.0,1382.0,461.0,1262.0,-341.0,1723.0,1.3652931854199684
320,PA,Beaver County CoC,739,-215.0,68.0,592.0,356.0,347.0,-111.0,703.0,2.025936599423631
321,PA,Erie City & County CoC,913,324.0,225.0,1462.0,784.0,443.0,235.0,1227.0,2.769751693002257
322,PR,Puerto Rico Balance of Commonwealth CoC,529,-3.0,243.0,769.0,319.0,360.0,90.0,679.0,1.886111111111111
323,PR,South-Southeast Puerto Rico CoC,530,-173.0,95.0,452.0,212.0,248.0,-8.0,460.0,1.8548387096774193
324,RI,Rhode Island Statewide CoC,710,1148.0,442.0,2300.0,972.0,760.0,568.0,1732.0,2.278947368421053
325,SC,Charleston/Low Country CoC,761,-25.0,137.0,873.0,319.0,509.0,45.0,828.0,1.6267190569744596
326,SC,"Greenville, Anderson, Spartanburg/Upstate CoC",961,39.0,81.0,1081.0,517.0,403.0,161.0,920.0,2.2828784119106698
327,SC,Columbia/Midlands CoC,2013,844.0,289.0,3146.0,1978.0,819.0,349.0,2797.0,3.415140415140415
328,SC,"Myrtle Beach, Sumter City & County CoC",1715,-15.0,143.0,1843.0,967.0,742.0,134.0,1709.0,2.303234501347709
329,SD,South Dakota Statewide CoC,1720,-169.0,212.0,1763.0,1270.0,576.0,-83.0,1846.0,3.204861111111111
330,TN,Chattanooga/Southeast Tennessee CoC,1178,171.0,103.0,1452.0,1081.0,285.0,86.0,1366.0,4.792982456140351
331,TN,Memphis/Shelby County CoC,1822,178.0,419.0,2419.0,863.0,2121.0,-565.0,2984.0,1.406883545497407
332,TN,Knoxville/Knox County CoC,2667,-364.0,161.0,2464.0,323.0,760.0,1381.0,1083.0,1.425
333,TN,Central Tennessee CoC,550,75.0,79.0,704.0,282.0,249.0,173.0,531.0,2.1325301204819276
334,TN,Nashville-Davidson County CoC,1180,-353.0,168.0,995.0,268.0,546.0,181.0,814.0,1.4908424908424909
335,TN,Upper Cumberland CoC,417,-160.0,22.0,279.0,246.0,176.0,-143.0,422.0,2.397727272727273
336,TN,Jackson/West Tennessee CoC,395,-163.0,51.0,283.0,61.0,318.0,-96.0,379.0,1.1918238993710693
337,TN,Appalachian Regional CoC,775,12.0,82.0,869.0,597.0,299.0,-27.0,896.0,2.9966555183946486
338,TN,Murfreesboro/Rutherford County CoC,487,43.0,2.0,532.0,426.0,116.0,-10.0,542.0,4.672413793103448
339,TN,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",432,-88.0,16.0,360.0,177.0,198.0,-15.0,375.0,1.893939393939394
340,TX,San Antonio/Bexar County CoC,2718,1619.0,711.0,5048.0,2112.0,1597.0,1339.0,3709.0,2.322479649342517
341,TX,Austin/Travis County CoC,2646,429.0,311.0,3386.0,1615.0,1048.0,723.0,2663.0,2.5410305343511452
342,TX,"Dallas City & County, Irving CoC",6739,2108.0,412.0,9259.0,6512.0,1642.0,1105.0,8154.0,4.965895249695493
343,TX,"Fort Worth, Arlington/Tarrant County CoC",3803,1988.0,383.0,6174.0,667.0,667.0,4840.0,1334.0,2.0
344,TX,El Paso City & County CoC,1775,606.0,414.0,2795.0,1475.0,913.0,407.0,2388.0,2.615553121577218
345,TX,Waco/McLennan County CoC,532,131.0,30.0,693.0,548.0,86.0,59.0,634.0,7.372093023255814
346,TX,Texas Balance of State CoC,7256,1256.0,781.0,9293.0,6360.0,2673.0,260.0,9033.0,3.3793490460157125
347,TX,Amarillo CoC,951,608.0,28.0,1587.0,1155.0,229.0,203.0,1384.0,6.043668122270742
348,TX,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",552,261.0,40.0,853.0,329.0,284.0,240.0,613.0,2.158450704225352
349,TX,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",6141,225.0,1545.0,7911.0,5267.0,2270.0,374.0,7537.0,3.3202643171806168
350,TX,"Bryan, College Station/Brazos Valley CoC",462,93.0,18.0,573.0,307.0,232.0,34.0,539.0,2.3232758620689653
351,UT,Salt Lake City & County CoC,4166,2130.0,899.0,7195.0,4706.0,1760.0,729.0,6466.0,3.6738636363636363
352,UT,Utah Balance of State CoC,2850,263.0,537.0,3650.0,2509.0,1297.0,-156.0,3806.0,2.9344641480339244
353,UT,Provo/Mountainland CoC,421,-6.0,60.0,475.0,353.0,79.0,43.0,432.0,5.468354430379747
354,VA,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",1655,380.0,444.0,2479.0,1374.0,926.0,179.0,2300.0,2.4838012958963285
355,VA,"Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",1438,381.0,174.0,1993.0,1271.0,693.0,29.0,1964.0,2.834054834054834
356,VA,"Roanoke City & County, Salem CoC",967,359.0,189.0,1515.0,1051.0,282.0,182.0,1333.0,4.726950354609929
357,VA,Virginia Beach CoC,628,-23.0,99.0,704.0,344.0,211.0,149.0,555.0,2.6303317535545023
358,VA,Charlottesville CoC,220,61.0,44.0,325.0,174.0,75.0,76.0,249.0,3.32
359,VA,"Newport News, Hampton/Virginia Peninsula CoC",1072,110.0,105.0,1287.0,792.0,417.0,78.0,1209.0,2.8992805755395685
360,VA,Portsmouth CoC,112,17.0,14.0,143.0,104.0,39.0,0.0,143.0,3.6666666666666665
361,VA,Lynchburg CoC,407,-3.0,55.0,459.0,242.0,235.0,-18.0,477.0,2.029787234042553
362,VA,"Harrisburg, Winchester/Western Virginia CoC",654,98.0,29.0,781.0,422.0,357.0,2.0,779.0,2.1820728291316525
363,VA,"Fredericksburg/Spotsylvania, Stafford Counties CoC",442,90.0,134.0,666.0,312.0,206.0,148.0,518.0,2.5145631067961167
364,VA,Virginia Balance of State CoC,2010,-319.0,188.0,1879.0,985.0,1169.0,-275.0,2154.0,1.8426005132591958
365,VA,Arlington County CoC,473,27.0,46.0,546.0,196.0,274.0,76.0,470.0,1.7153284671532847
366,VA,Fairfax County CoC,1698,742.0,416.0,2856.0,1121.0,947.0,788.0,2068.0,2.183738120380148
367,VA,Loudoun County CoC,229,42.0,23.0,294.0,176.0,106.0,12.0,282.0,2.660377358490566
368,VA,Alexandria CoC,421,172.0,118.0,711.0,402.0,214.0,95.0,616.0,2.878504672897196
369,VA,Prince William County CoC,593,153.0,109.0,855.0,383.0,363.0,109.0,746.0,2.0550964187327825
370,VI,Virgin Islands CoC,72,13.0,6.0,91.0,40.0,11.0,40.0,51.0,4.636363636363637
371,VT,Vermont Balance of State CoC,1524,-530.0,230.0,1224.0,734.0,1069.0,-579.0,1803.0,1.686623012160898
372,VT,Burlington/Chittenden County CoC,487,101.0,49.0,637.0,397.0,326.0,-86.0,723.0,2.2177914110429446
373,WA,Seattle/King County CoC,6996,6785.0,1688.0,15469.0,8138.0,3732.0,3599.0,11870.0,3.180600214362272
374,WA,Washington Balance of State CoC,6915,2148.0,836.0,9899.0,4976.0,4987.0,-64.0,9963.0,1.997794265089232
375,WA,Spokane City & County CoC,3125,-416.0,523.0,3232.0,1855.0,1945.0,-568.0,3800.0,1.9537275064267352
376,WA,"Tacoma, Lakewood/Pierce County CoC",3471,632.0,418.0,4521.0,2793.0,1152.0,576.0,3945.0,3.4244791666666665
377,WA,Everett/Snohomish County CoC,2660,-130.0,198.0,2728.0,1525.0,842.0,361.0,2367.0,2.811163895486936
378,WA,Vancouver/Clark County CoC,1917,139.0,203.0,2259.0,1427.0,469.0,363.0,1896.0,4.042643923240938
379,WI,Wisconsin Balance of State CoC,7062,1030.0,1619.0,9711.0,5338.0,3397.0,976.0,8735.0,2.571386517515455
380,WI,Milwaukee City & County CoC,2739,952.0,555.0,4246.0,2529.0,1000.0,717.0,3529.0,3.529
381,WI,Racine City & County CoC,302,179.0,77.0,558.0,267.0,162.0,129.0,429.0,2.6481481481481484
382,WI,Madison/Dane County CoC,1467,573.0,533.0,2573.0,1067.0,545.0,961.0,1612.0,2.9577981651376146
383,WV,"Wheeling, Weirton Area CoC",223,-21.0,42.0,244.0,128.0,127.0,-11.0,255.0,2.0078740157480315
384,WV,"Huntington/Cabell, Wayne Counties CoC",567,-8.0,168.0,727.0,401.0,309.0,17.0,710.0,2.2977346278317152
385,WV,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",643,-27.0,193.0,809.0,125.0,280.0,404.0,405.0,1.4464285714285714
386,WV,West Virginia Balance of State CoC,1791,73.0,275.0,2139.0,1309.0,1031.0,-201.0,2340.0,2.2696411251212414
387,WY,Wyoming Statewide CoC,1500,8.0,550.0,2058.0,1259.0,694.0,105.0,1953.0,2.814121037463977
